1974;Chinatown;Thriller,Crime;A1010;8.2;HD
1973;The Exorcist;Horreur;A1011;8.0;HD
1972;The Godfather;Crime,Drame;A1012;9.2;HD
1971;A Clockwork Orange;Science-Fiction,Drame;A1013;8.3;HD
1970;Patton;Guerre,Drame;A1014;8.0;HD
1969;Butch Cassidy and the Sundance Kid;Western,Comédie;A1015;8.0;HD
1968;2001: A Space Odyssey;Science-Fiction,Aventure;A1001;8.3;HD
1967;The Graduate;Comédie,Drame;A1002;8.0;HD
1966;The Good, the Bad and the Ugly;Western,Action;A1003;8.8;HD
1965;Doctor Zhivago;Drame,Romance;A1004;8.0;HD
1964;A Fistful of Dollars;Western,Action;A1005;8.0;HD
1963;Lawrence of Arabia;Guerre,Drame;A1006;8.3;HD
1962;To Kill a Mockingbird;Drame;A1007;8.3;HD
1961;West Side Story;Musical,Romance;A1008;7.6;HD
1960;Psycho;Horreur,Thriller;A1009;8.5;HD
1959;Ben-Hur;Guerre,Drame;A1010;8.1;HD
1958;Vertigo;Thriller,Drame;A1011;8.3;HD
1957;12 Angry Men;Drame;A1012;8.9;HD
1956;The Ten Commandments;Drame,Guerre;A1013;7.9;HD
1955;Rebel Without a Cause;Drame;A1014;7.7;HD
1954;Rear Window;Thriller,Drame;A1015;8.4;HD
1953;Roman Holiday;Comédie,Romance;A1001;8.0;HD
1952;Singin' in the Rain;Musical,Comédie;A1002;8.3;HD
1951;A Streetcar Named Desire;Drame;A1003;8.0;HD
1950;Sunset Boulevard;Drame;A1004;8.4;HD
1949;The Third Man;Thriller,Crime;A1005;8.1;HD
1948;The Bicycle Thief;Drame;A1006;8.3;HD
1947;It's a Wonderful Life;Comédie,Drame;A1007;8.6;HD
1946;The Best Years of Our Lives;Drame;A1008;8.1;HD
1945;Brief Encounter;Drame,Romance;A1009;8.1;HD
1944;Double Indemnity;Thriller,Crime;A1010;8.3;HD
1943;Casablanca;Romance,Drame;A1011;8.5;HD
1942;Citizen Kane;Drame;A1012;8.3;HD
1941;The Maltese Falcon;Thriller,Crime;A1013;8.0;HD
1940;The Great Dictator;Comédie,Drame;A1014;8.4;HD
1939;Gone with the Wind;Romance,Drame;A1015;8.1;HD
1938;The Wizard of Oz;Fantastique,Aventure;A1001;8.0;HD
1937;Snow White and the Seven Dwarfs;Animation,Fantastique;A1002;7.6;HD
1936;Modern Times;Comédie;A1003;8.5;HD
1935;The 39 Steps;Thriller;A1004;7.8;HD
1934;It Happened One Night;Comédie,Romance;A1005;8.1;HD
1933;King Kong;Fantastique,Aventure;A1006;7.8;HD
1932;Frankenstein;Horreur;A1007;7.8;HD
1931;M;Thriller,Crime;A1008;8.3;HD
1930;All Quiet on the Western Front;Guerre,Drame;A1009;8.1;HD
1929;The Jazz Singer;Musical;A1010;7.0;HD
1928;The Passion of Joan of Arc;Drame;A1011;8.1;HD
1927;Metropolis;Science-Fiction;A1012;8.3;HD
1926;The General;Comédie;A1013;8.2;HD
1925;The Gold Rush;Comédie;A1014;8.2;HD
2009;Up;Animation,Aventure;A1001;8.2;HD
2008;Slumdog Millionaire;Drame;A1002;8.0;HD
2007;The Departed;Thriller,Crime;A1003;8.5;HD
2006;The Prestige;Thriller,Drame;A1004;8.5;HD
2005;Brokeback Mountain;Drame;A1005;7.7;HD
2004;Eternal Sunshine of the Spotless Mind;Romance,Science-Fiction;A1006;8.3;HD
2003;Finding Nemo;Animation,Aventure;A1007;8.1;HD
2002;The Lord of the Rings: The Two Towers;Fantasy,Aventure;A1008;8.7;HD
2001;Harry Potter and the Sorcerer's Stone;Fantasy,Aventure;A1009;7.9;HD
2000;Gladiator;Action,Drame;A1010;8.5;HD
2009;Avatar;Science-Fiction,Aventure;A1011;7.8;3D
2008;The Dark Knight;Action,Thriller;A1012;9.0;HD
2007;No Country for Old Men;Thriller,Crime;A1013;8.1;HD
2006;The Queen;Drame;A1014;7.3;HD
2005;Sin City;Action,Crime;A1015;8.0;HD
2004;The Incredibles;Animation,Aventure;A1001;8.0;HD
2003;Lost in Translation;Comédie,Drame;A1002;7.7;HD
2002;Spider-Man;Action,Aventure;A1003;7.3;HD
2001;Shrek;Animation,Comédie;A1004;7.9;HD
2000;Cast Away;Drame;A1005;7.8;HD
2009;The Hangover;Comédie;A1006;7.7;HD
2008;WALL-E;Animation,Aventure;A1007;8.4;HD
2007;Ratatouille;Animation,Comédie;A1008;8.0;HD
2006;The Departed;Thriller,Crime;A1009;8.5;HD
2005;Batman Begins;Action,Thriller;A1010;8.3;HD
2004;Mean Girls;Comédie;A1011;7.0;HD
2003;Pirates of the Caribbean: The Curse of the Black Pearl;Action,Aventure;A1012;8.0;HD
2002;Minority Report;Science-Fiction,Action;A1013;7.6;HD
2001;A Beautiful Mind;Drame;A1014;8.2;HD
2000;Memento;Thriller;A1015;8.4;HD
2009;District 9;Science-Fiction,Action;A1001;7.9;HD
2008;Slumdog Millionaire;Drame;A1002;8.0;HD
2007;The Bourne Ultimatum;Action,Thriller;A1003;8.0;HD
2006;The Devil Wears Prada;Comédie,Drame;A1004;6.9;HD
2005;The 40-Year-Old Virgin;Comédie;A1005;7.1;HD
2004;The Aviator;Drame;A1006;7.5;HD
2003;Finding Nemo;Animation,Aventure;A1007;8.1;HD
2002;The Ring;Horreur;A1008;7.1;HD
2001;The Others;Horreur;A1009;7.6;HD
2000;The Sixth Sense;Horreur;A1010;8.1;HD
2009;The Blind Side;Drame;A1011;7.6;HD
2008;Iron Man;Action,Aventure;A1012;7.9;HD
2007;Juno;Comédie,Drame;A1013;7.4;HD
2006;The Pursuit of Happyness;Drame;A1014;8.0;HD
2022;The Batman;Action,Crime;A1001;7.9;4K
2021;Dune;Science-Fiction,Aventure;A1002;8.2;4K
2020;Tenet;Action,Science-Fiction;A1003;7.3;4K
2019;Avengers: Endgame;Action,Science-Fiction;A1004;8.4;4K
2018;Black Panther;Action,Science-Fiction;A1005;7.3;4K
2017;Blade Runner 2049;Science-Fiction,Thriller;A1006;8.0;4K
2016;Arrival;Science-Fiction,Drame;A1007;7.9;4K
2015;Mad Max: Fury Road;Action,Science-Fiction;A1008;8.1;4K
2014;Guardians of the Galaxy;Action,Aventure;A1009;8.0;4K
2013;Gravity;Science-Fiction,Thriller;A1010;7.7;4K
2012;The Avengers;Action,Science-Fiction;A1011;8.0;4K
2022;Spider-Man: No Way Home;Action,Adventure;A1012;8.7;4K
2021;No Time to Die;Action,Thriller;A1013;7.4;4K
2020;Soul;Animation,Fantastique;A1014;8.1;4K
2019;Joker;Drame,Thriller;A1015;8.4;4K
2018;A Star Is Born;Drame,Musical;A1001;7.7;4K
2017;Get Out;Horreur,Thriller;A1002;7.7;4K
2016;Zootopia;Animation,Aventure;A1003;8.0;4K
2015;The Revenant;Drame,Aventure;A1004;8.0;4K
2014;Interstellar;Science-Fiction,Aventure;A1005;8.6;4K
2013;The Wolf of Wall Street;Comédie,Drame;A1006;8.2;4K
2012;Skyfall;Action,Thriller;A1007;7.8;4K
2022;Top Gun: Maverick;Action,Drama;A1008;8.5;4K
2021;The French Dispatch;Comédie,Drame;A1009;7.2;4K
2020;Mulan;Action,Aventure;A1010;5.7;4K
2019;Once Upon a Time in Hollywood;Drame;A1011;7.6;4K
2018;Spider-Man: Into the Spider-Verse;Animation,Aventure;A1012;8.4;4K
2017;Wonder Woman;Action,Aventure;A1013;7.4;4K
2016;Doctor Strange;Action,Science-Fiction;A1014;7.5;4K
2015;Star Wars: The Force Awakens;Action,Aventure;A1015;7.8;4K
2014;The Lego Movie;Animation,Comédie;A1001;7.8;4K
2013;Pacific Rim;Action,Science-Fiction;A1002;7.0;4K
2012;The Amazing Spider-Man;Action,Aventure;A1003;6.9;4K
2011;X-Men: First Class;Action,Science-Fiction;A1004;7.7;4K
2022;The Matrix Resurrections;Science-Fiction,Action;A1005;5.7;4K
2021;A Quiet Place Part II;Horreur,Thriller;A1006;7.2;4K
2020;The Invisible Man;Horreur,Thriller;A1007;7.1;4K
2019;Ad Astra;Science-Fiction,Drame;A1008;6.5;4K
2018;Mission: Impossible - Fallout;Action,Aventure;A1009;7.7;4K
2017;Thor: Ragnarok;Action,Aventure;A1010;7.9;4K
2016;Fantastic Beasts and Where to Find Them;Fantasy,Aventure;A1011;7.3;4K
